SubModId,MTR,SubModName,DashBoardPage,ModId
1,1,Financial Year,Dashboard.aspx,1
2,1,System BackUp,Dashboard.aspx,1
3,1,Role Mangement,Dashboard.aspx,1
4,1,Access Management,Dashboard.aspx,1
5,1,System Support,Dashboard.aspx,1
7,1,Customer,Dashboard.aspx,2
10,2,Enquiry,Dashboard.aspx,2
11,2,PO,Dashboard.aspx,2
12,2,Cost Sheet,Dashboard.aspx,2
13,2,Work Order,Dashboard.aspx,2
15,2,WO Release,WorkOrder_Release.aspx,2
18,1,Item Location,Dashboard.aspx,9
19,1,Item Category,Dashboard.aspx,3
20,1,Item SubCategory,Dashboard.aspx,3
21,1,Item Master,Dashboard.aspx,3
22,1,Supplier,Dashboard.aspx,6
23,2,TPL,Dashboard.aspx,3
24,2,Staff,Dashboard.aspx,12
25,2,Offer,Dashboard.aspx,12
26,2,BOM,Dashboard_BOM.aspx,3
28,1,Material Process,ItemProcess.aspx,4
29,2,News,Dashboard.aspx,12
30,1,,,14
31,2,SPR,SPR_Dashboard.aspx,6
32,1,Live Cost,Dashboard.aspx,5
33,2,BOM,Dashboard.aspx,4
34,2,PR,PR_Dashboard.aspx,6
35,2,Purchase Order,PO_Dashboard.aspx,6
36,2,Financial Budget,Dashboard.aspx,14
37,2,Goods Inward Note,Inward_DashBoard.aspx,9
38,2,Goods Received Receipt,RecievedReciept_Dashboard.aspx,9
39,2,Goods Service Note,ServiceNote_Dashboard.aspx,9
40,2,Material Requisition Slip,MaterialReturnSlip_Dashboard.aspx,9
41,2,Material Issue Note,MaterialIssueNote_Dashboard.aspx,9
42,3,Stock Ledger,StockLedger.aspx,9
43,3,Stock Statement,StockStatement.aspx,9
44,3,Non Moving Items,NonMovingItems.aspx,9
45,2,Material Credit Note,MaterialCreditNote_Dashboard.aspx,9
46,2,Goods Quality Note,QualityNote_Dashboard.aspx,10
47,2,Goods Rejection,GoodsRejection_GRN.aspx,10
48,2,Material Return Note,MaterialReturnNote_Dashboard.aspx,9
