Id,SysDate,SysTime,CompId,SessionId,FinYearId,PLNo,WONo
4264,2018-04-14,11:39:25 AM,1,Sapl0251,6,0001,N0179
4265,2018-04-17,3:47:34 PM,1,sapl0272,6,0002,N0179
4266,2018-04-18,10:25:32 AM,1,sapl0245,6,0003,N0179
4267,2018-04-18,10:39:25 AM,1,sapl0245,6,0004,N0179
4268,2018-04-18,1:56:14 PM,1,Sapl0251,6,0005,N0179
4269,2018-04-19,2:38:16 PM,1,sapl0272,6,0006,N0179
4270,2018-04-19,2:55:31 PM,1,sapl0272,6,0007,N0179
4273,2018-04-21,9:18:00 AM,1,Sapl0251,6,0010,N0179
4274,2018-04-21,9:33:42 AM,1,Sapl0251,6,0011,N0179
4275,2018-04-21,11:02:58 AM,1,Sapl0251,6,0012,N0179
4276,2018-04-21,4:46:58 PM,1,sapl0272,6,0013,N0176
4277,2018-04-23,9:38:54 AM,1,Sapl0251,6,0014,N0179
4278,2018-04-23,1:28:13 PM,1,Sapl0251,6,0015,N0179
4279,2018-04-23,1:37:20 PM,1,Sapl0251,6,0016,N0175
4280,2018-04-24,9:11:36 AM,1,Sapl0251,6,0017,N0175
4281,2018-04-24,9:18:50 AM,1,Sapl0251,6,0018,N0175
4282,2018-04-24,2:36:02 PM,1,Sapl0251,6,0019,N0179
4284,2018-04-26,11:24:40 AM,1,Sapl0251,6,0020,N0176
4285,2018-04-26,11:36:44 AM,1,Sapl0251,6,0021,N0176
4286,2018-04-26,12:08:41 PM,1,Sapl0251,6,0022,N0175
4287,2018-04-26,1:46:12 PM,1,Sapl0251,6,0023,N0176
4288,2018-04-26,2:09:40 PM,1,Sapl0251,6,0024,N0175
4289,2018-04-26,2:34:08 PM,1,Sapl0251,6,0025,N0175
4290,2018-04-26,3:47:10 PM,1,Sapl0251,6,0026,N0175
4291,2018-04-26,4:07:42 PM,1,Sapl0251,6,0027,N0175
4292,2018-04-27,11:06:21 AM,1,Sapl0251,6,0028,N0175
4293,2018-04-27,11:26:42 AM,1,Sapl0251,6,0029,N0175
4294,2018-04-30,10:40:44 AM,1,Sapl0251,6,0030,N0175
4295,2018-04-30,10:49:40 AM,1,Sapl0251,6,0031,N0175
4296,2018-04-30,11:13:59 AM,1,Sapl0251,6,0032,N0175
4297,2018-04-30,11:30:31 AM,1,Sapl0251,6,0033,N0175
4298,2018-05-02,10:44:40 AM,1,Sapl0251,6,0034,N0175
4299,2018-05-02,10:50:20 AM,1,Sapl0251,6,0035,N0176
4300,2018-05-02,1:41:58 PM,1,sapl0245,6,0036,N0179
4301,2018-05-02,3:05:24 PM,1,sapl0245,6,0037,N0179
4302,2018-05-03,9:46:00 AM,1,Sapl0251,6,0038,N0175
4303,2018-05-03,2:00:49 PM,1,Sapl0251,6,0039,N0175
4304,2018-05-03,2:12:08 PM,1,Sapl0251,6,0040,N0175
4305,2018-05-03,2:29:07 PM,1,Sapl0251,6,0041,N0175
4306,2018-05-03,4:38:45 PM,1,Sapl0251,6,0042,N0175
4307,2018-05-03,4:46:31 PM,1,Sapl0251,6,0043,N0176
4308,2018-05-04,11:07:16 AM,1,Sapl0251,6,0044,N0175
4309,2018-05-04,2:05:24 PM,1,Sapl0251,6,0045,N0175
4310,2018-05-04,2:15:49 PM,1,Sapl0251,6,0046,N0176
4311,2018-05-04,3:55:17 PM,1,Sapl0251,6,0047,N0176
4312,2018-05-04,4:26:07 PM,1,Sapl0251,6,0048,N0176
4313,2018-05-05,9:39:05 AM,1,Sapl0251,6,0049,N0179
4314,2018-05-05,10:25:12 AM,1,Sapl0251,6,0050,N0179
4315,2018-05-05,10:30:19 AM,1,Sapl0251,6,0051,N0179
4316,2018-05-05,2:34:30 PM,1,Sapl0251,6,0052,N0179
4317,2018-05-05,2:38:16 PM,1,Sapl0251,6,0053,N0175
4318,2018-05-05,2:42:33 PM,1,Sapl0251,6,0054,N0176
4319,2018-05-05,2:44:39 PM,1,Sapl0251,6,0055,N0179
4320,2018-05-07,9:19:45 AM,1,Sapl0251,6,0056,N0179
4321,2018-05-07,9:24:14 AM,1,Sapl0251,6,0057,N0176
4322,2018-05-07,9:27:29 AM,1,Sapl0251,6,0058,N0175
4323,2018-05-07,12:04:49 PM,1,Sapl0251,6,0059,N0175
4324,2018-05-07,2:21:07 PM,1,Sapl0272,6,0060,N0179
4325,2018-05-07,2:25:50 PM,1,Sapl0272,6,0061,N0179
4326,2018-05-08,10:23:14 AM,1,Sapl0251,6,0062,N0179
4327,2018-05-08,10:38:05 AM,1,Sapl0251,6,0063,N0179
4328,2018-05-08,10:56:54 AM,1,Sapl0251,6,0064,N0176
4329,2018-05-08,10:57:48 AM,1,Sapl0251,6,0065,N0175
4330,2018-05-09,10:30:53 AM,1,Sapl0251,6,0066,N0176
4331,2018-05-09,2:10:51 PM,1,sapl0272,6,0067,N0175
4332,2018-05-11,10:31:41 AM,1,sapl0272,6,0068,N0175
4333,2018-05-14,11:43:59 AM,1,Sapl0251,6,0069,N0176
4334,2018-05-14,4:00:16 PM,1,Sapl0251,6,0070,N0176
4335,2018-05-14,4:33:35 PM,1,Sapl0251,6,0071,N0175
4336,2018-05-15,9:00:21 AM,1,Sapl0251,6,0072,N0175
4337,2018-05-15,9:13:42 AM,1,Sapl0251,6,0073,N0175
4338,2018-05-15,9:40:19 AM,1,Sapl0251,6,0074,N0175
4339,2018-05-15,9:44:39 AM,1,Sapl0251,6,0075,N0176
4340,2018-05-15,10:22:30 AM,1,Sapl0251,6,0076,N0175
4341,2018-05-15,10:26:00 AM,1,Sapl0251,6,0077,N0176
4342,2018-05-15,11:05:44 AM,1,Sapl0251,6,0078,N0176
4343,2018-05-15,11:32:38 AM,1,Sapl0251,6,0079,N0175
4344,2018-05-15,11:36:13 AM,1,Sapl0251,6,0080,N0179
4345,2018-05-15,2:33:22 PM,1,Sapl0251,6,0081,N0175
4346,2018-05-15,2:43:25 PM,1,sapl0272,6,0082,N0175
4347,2018-05-15,2:52:41 PM,1,Sapl0251,6,0083,N0176
4348,2018-05-15,3:03:35 PM,1,sapl0272,6,0084,N0175
4349,2018-05-16,11:45:06 AM,1,sapl0272,6,0085,N0175
4350,2018-05-16,1:45:16 PM,1,sapl0272,6,0086,N0175
4351,2018-05-16,3:55:20 PM,1,Sapl0251,6,0087,N0175
4352,2018-05-16,3:57:27 PM,1,Sapl0251,6,0088,N0176
4353,2018-05-18,9:24:26 AM,1,Sapl0251,6,0089,N0175
4354,2018-05-18,9:27:29 AM,1,Sapl0251,6,0090,N0176
4355,2018-05-18,10:05:10 AM,1,Sapl0251,6,0091,N0175
4356,2018-05-18,2:33:24 PM,1,sapl0272,6,0092,N0176
4357,2018-05-19,9:03:10 AM,1,Sapl0251,6,0093,N0175
4358,2018-05-28,1:22:29 PM,1,Sapl0272,6,0094,N0155
4359,2018-05-31,1:26:46 PM,1,sapl0272,6,0095,N0175
4360,2018-06-01,9:25:55 AM,1,Sapl0272,6,0096,N0155
4361,2018-06-01,10:39:46 AM,1,Sapl0272,6,0097,N0155
4362,2018-06-02,10:43:18 AM,1,Sapl0272,6,0098,N0155
4363,2018-06-04,11:27:20 AM,1,Sapl0251,6,0099,N0155
4364,2018-06-06,1:14:13 PM,1,Sapl0251,6,0100,N0178
4365,2018-06-07,2:57:03 PM,1,sapl0272,6,0101,N0155
4366,2018-06-08,12:27:47 PM,1,Sapl0251,6,0102,N0178
4367,2018-06-08,1:49:54 PM,1,Sapl0251,6,0103,N0155
4368,2018-06-09,9:36:29 AM,1,Sapl0251,6,0104,N0155
4369,2018-06-13,8:57:17 AM,1,Sapl0272,6,0105,N0155
4370,2018-06-14,2:09:42 PM,1,Sapl0251,6,0106,N0155
4371,2018-06-14,3:23:57 PM,1,Sapl0251,6,0107,N0155
4372,2018-06-14,3:27:54 PM,1,Sapl0251,6,0108,N0178
4373,2018-06-14,3:33:52 PM,1,Sapl0251,6,0109,N0176
4374,2018-06-14,4:47:25 PM,1,Sapl0251,6,0110,N0155
4375,2018-06-15,9:39:29 AM,1,Sapl0251,6,0111,N0178
4376,2018-06-15,10:16:43 AM,1,Sapl0251,6,0112,N0178
4377,2018-06-15,10:37:47 AM,1,Sapl0251,6,0113,N0178
4378,2018-06-15,10:51:14 AM,1,Sapl0251,6,0114,N0178
4379,2018-06-15,10:53:37 AM,1,Sapl0251,6,0115,N0155
4380,2018-06-15,11:34:38 AM,1,Sapl0251,6,0116,N0178
4381,2018-06-15,11:38:14 AM,1,Sapl0251,6,0117,N0176
4382,2018-06-15,11:57:02 AM,1,Sapl0251,6,0118,N0155
4383,2018-06-16,9:03:59 AM,1,Sapl0251,6,0119,N0155
4384,2018-06-16,9:15:55 AM,1,Sapl0251,6,0120,N0178
