Id,SysDate,SysTime,SessionId,CompId,FinYearId,DebitNo,Date,SCE,Refrence,Particulars,Amount,Types
5,2014-08-20,12:45:05 PM,sapl0031,1,2,0001,20-08-2014,S004,Bill.No.0563 (pvev.no.0544),canteen material,2460.0,3
6,2014-08-30,11:16:00 AM,sapl0031,1,2,0002,30-08-2014,D001,Bill.No.673 (pvev.no.0554),EXTRA AMT.,55.38,3
7,2014-08-30,3:57:43 PM,sapl0031,1,2,0003,30-08-2014,I001,Bill.No.C1514 (pvev.no.0579),Pu tube 6mm 100mtr rejected,3800.0,3
8,2014-09-11,3:26:21 PM,sapl0031,1,2,0004,11-09-2014,H001,Bill.No.HH/00546/14-15(pvev.no.673),CIRCLIP B-42/DOWEL PIN 8X30,2059.0,3
9,2014-09-23,2:41:00 PM,sapl0031,1,2,0005,16-07-2014,S057,Bill.No.181(pvev.no.0680),BUSH,129.37,3
10,2014-09-23,2:58:25 PM,sapl0031,1,2,0006,10-07-2014,S057,Bill.No.179(pvev.no.0681),00145-05-02,2100.0,3
11,2014-09-23,3:13:33 PM,sapl0031,1,2,0007,10-08-2014,T024,Bill.No.1(pvev.no.0682),HANDLE,11.23,3
12,2014-09-24,9:49:26 AM,sapl0031,1,2,0008,04-04-2014,S051,Bill.No.153 (pvev.no.2325),00108-31-06,1593.0,3
13,2014-09-24,10:11:42 AM,sapl0031,1,2,0009,30-07-2014,S051,Bill.No.197 (pvev.no.0698),Linear Bush & Pin,239.0,3
14,2014-09-24,3:06:26 PM,sapl0031,1,2,0010,02-08-2014,P006,Bill.No.2386(pvev.no.0722),PIN,120.0,3
15,2014-09-26,5:03:48 PM,sapl0031,1,2,0011,01-09-2014,S035,Bill.No.071 (pvev.no.0746),CROSS RAIL,200.0,3
16,2014-09-27,12:41:06 PM,sapl0031,1,2,0012,24-07-2014,T024,Bill.No.6 (pvev.no.0750),HING PIN,193.75,3
17,2014-11-26,4:52:13 PM,sapl0031,1,2,0013,26-11-2014,S091,Bill.No.031 (pvev.no.0846),Gun Cover,2286.0,3
18,2014-11-26,5:05:37 PM,sapl0031,1,2,0014,26-11-2014,D002,Bill.No.117 (pvev.no.0835/36),Hardning ?& ?stress Relieve ?,2887.5,3
19,2014-11-26,5:08:36 PM,sapl0031,1,2,0015,26-11-2014,D002,Bill.No.73 (pvev.no.0833/34),"Hardning ?& ?stress Relieve ?
process to all type of metals ?
job",1385.0,3
20,2014-11-26,5:09:51 PM,sapl0031,1,2,0016,26-11-2014,D002,Bill.No.25 (pvev.no.0837),Hardning ?& ?stress Relieve ?,5.0,3
21,2014-12-22,1:02:52 PM,sapl0031,1,2,0017,18-09-2014,H001,Bill.No.HH/00866/14-15(pvev.no.1027),PU-SHEET 10X6X15MM,74.25,3
22,2014-12-26,1:59:46 PM,sapl0031,1,2,0018,01-12-2014,N002,Bill.No.1539 (pvev.no.1077),pin dia 25,1029.25,3
23,2014-12-30,4:30:23 PM,sapl0031,1,2,0019,26-08-2014,S057,Bill.No.188 (pvev.no.1086/1087),00048-17-66,1250.0,3
24,2015-01-07,3:17:04 PM,sapl0031,1,2,0020,08-12-2014,S039,Bill.No.442(pvev.no.1115),Epoxy Thinner,726.7,3
25,2015-01-07,5:43:14 PM,sapl0031,1,2,0021,21-11-2014,H001,Bill.No.HH/01175/14-15(pvev.no.1122),Tapershank Drill-20.5mm,1452.0,3
26,2015-01-09,10:19:14 AM,sapl0031,1,2,0022,10-09-2014,H001,Bill.No.HH/00826/14-15(pvev.no.1127),HE NUT 24MM,140.0,3
28,2015-01-22,3:51:03 PM,sapl0031,1,2,0023,02-05-2014,H001,Bill.No.HH/00166/14-15(pvev.no.1155),SOC HD,43.0,3
30,2015-01-27,5:11:47 PM,sapl0031,1,2,0024,25-06-2014,H001,Bill.No.HH/00463/14-15(pvev.no.1156),"HEX NUT 16MM
SOC HD",421.0,3
31,2015-01-29,11:22:29 AM,sapl0031,1,2,0025,08-01-2015,D001,Bill.No.725(pvev.no.1185),LOCATION PIN,832.0,3
32,2015-01-29,11:36:39 AM,sapl0031,1,2,0026,10-12-2014,Y005,Bill.No.321(pvev.no.1179),CAST ANGLE BRACKET 40X80 AND 40X40 DISC.PROBLEM,1502.0,3
33,2015-01-29,2:17:28 PM,sapl0031,1,2,0027,15-12-2014,Y005,Bill.No.324(pvev.no.1160),CAST ANGLE BRACKET 40X40 DISC.PROBLEM,422.0,3
34,2015-02-04,12:27:40 PM,sapl0031,1,2,0028,22-01-2015,S118,Bill.No.122(pvev.no.1226),Blacodizing material,40.0,3
35,2015-02-10,3:17:48 PM,sapl0031,1,2,0029,04-01-2015,S118,Bill.No.138 (pvev.no.1253),Blacodizing Material,4.0,3
36,2015-02-23,4:58:43 PM,sapl0031,1,2,0030,14-01-2015,H001,Bill.No.HH/01431/14-15(pvev.no.1342),DOWEL PIN 4X20 DIS.DIFF.......,9.0,3
37,2015-02-23,5:20:13 PM,sapl0031,1,2,0031,04-02-2015,S012,Bill.No.742 (pvev.no.1321),45 QTY SHORT,2025.0,3
38,2015-02-24,9:54:20 AM,sapl0031,1,2,0032,06-01-2015,H001,Bill.No.HH/01384/14-15 (pvev.no.1327),PHOSPHATE-SOLUTION.QTY DIFF......,1575.0,3
39,2015-02-24,10:43:12 AM,sapl0031,1,2,0033,29-11-2014,H001,Bill.No.HH/01200/14-15(pvev.no.1336),DOWEL PIN 8X20 REJECTED,192.0,3
40,2015-02-24,10:56:21 AM,sapl0031,1,2,0034,10-01-2015,H001,Bill.No.HH/01399/14-15(pvev.no.1338),"CSK 8X30,QTY DIFF.....",129.0,3
41,2015-03-03,3:52:52 PM,sapl0031,1,2,0035,19-01-2015,S125,Bill.No.119 (pvev.no.1373),PIN-00085-25-11,292.0,3
42,2015-03-03,4:51:20 PM,sapl0031,1,2,0036,15-02-2015,S118,Bill.No.157 (pvev.no.1361),Blacodizing material,10.0,3
43,2015-03-31,4:57:07 PM,Sapl0031,1,2,0037,14-01-2015,H001,Bill.No.HH/01429/14-15(pvev.no.1465),"PLATED CHHD SCREW-4X12,HEX NUT M-4,P/W-M4,COTTER PIN 1/8X11/4",1003.0,3
44,2015-03-31,4:59:04 PM,Sapl0031,1,2,0038,15-12-2014,H001,Bill.No.HH/01287/14-15(pvev.no.1466),CHA-DRILL-1/2  KEYLESS,7875.0,3
45,2015-03-31,5:07:10 PM,Sapl0031,1,2,0039,22-12-2014,H001,Bill.No.HH/01318/14-15(pvev.no.1468/69),WATER PAPER-80,2100.0,3
46,2015-03-31,10:50:38 AM,Sapl0031,1,2,0040,11-03-2015,H008,Bill.No.14-15/1919(pvev.no.1484),ms bracket,215.0,3
47,2015-03-31,12:53:47 PM,sapl0031,1,2,0041,30-01-2015,H008,Bill.No.14-15/1715(pvev.no.1512),BKT,558.0,3
48,2015-03-31,1:45:43 PM,sapl0031,1,2,0042,19-02-2015,S125,Bill.No.116(pvev.no.1513),LOCATION PIN,911.0,3
49,2015-03-31,1:51:12 PM,sapl0031,1,2,0043,25-03-2015,S051,Bill.No.272(pvev.no.1515),00152-05-26,669.0,3
