Id,Terms,Value,Live,IsVAT,IsCST
1,NA,0.0,0,0,0
2,0%,0.0,0,0,0
3,CST @ 2% Against C form,2.0,0,0,1
4,Composition Tax - Baker @ 4%,4.0,0,0,0
5,Composition Tax - Builders and Developers @ 1%,1.0,0,0,0
6,Composition Tax - Motor Vehicle @ 12.5%,12.5,0,0,0
7,Composition Tax - Restaurant Etc @ 5%,5.0,0,0,0
8,Composition Tax - Restaurant Etc @ 8%,8.0,0,0,0
9,Composition Tax - Retail @ 5%,5.0,0,0,0
10,Composition Tax - Retail @ 8%,8.0,0,0,0
11,Consignment/Branch Transfer Inward,0.0,0,0,0
12,Consignment/Branch Transfer Inward (Within State),0.0,0,0,0
13,Consignment/Branch Transfer Outward,0.0,0,0,0
14,Consignment/Branch Transfer Outward (Within State),0.0,0,0,0
15,CST @ 1%  Against,1.0,0,0,1
16,CST @ 12.5%  Against,12.5,0,0,1
17,CST @ 2% Against,2.0,0,0,1
18,CST @ 20%  Against,20.0,0,0,1
19,CST @ 4%  Against,4.0,0,0,1
20,CST @ 5%  Against,5.0,0,0,1
21,Exempt Sales - Lease (on Going),0.0,0,0,0
22,Exempt Sales - Works Contract (on Going),0.0,0,0,0
23,Exports,0.0,0,0,0
24,Imports,0.0,0,0,0
25,Imports (High Seas),0.0,0,0,0
26,Input VAT @ 1%,1.0,0,1,0
27,Input VAT @ 12.5%,12.5,0,1,0
28,Input VAT @ 20%,20.0,0,1,0
29,Input VAT @ 25%,25.0,0,1,0
30,Input VAT @ 4%,4.0,0,1,0
31,Input VAT @ 5%,5.0,0,1,0
32,Input VAT @ 8% on Works Contract,8.0,0,1,0
33,Input VAT - Works Contract @ 5% (Construction),5.0,0,1,0
34,Input VAT - Works Contract @ 8%,8.0,0,1,0
35,Input VAT - Works Contract @ 8% (Others),8.0,0,1,0
36,Inter-State Purchases,0.0,0,0,0
37,Interstate Purchases @ 1%,1.0,0,0,0
38,Interstate Purchases @ 12.5%,12.5,0,0,0
39,Interstate Purchases @ 2% Against Form C,2.0,0,0,0
40,Interstate Purchases @ 20%,20.0,0,0,0
41,Interstate Purchases @ 4%,4.0,0,0,0
42,Interstate Purchases @ 5%,5.0,0,0,0
43,Inter-State Purchases - Baker (Composition),0.0,0,0,0
44,Inter-State Sales,0.0,0,0,0
45,Inter State Sales Against Form - E1,0.0,0,0,0
46,Inter State Sales Against Form - E2,0.0,0,0,0
47,Interstate Sales at Lower Rate,0.0,0,0,0
48,Inter- State Sales - Exempted,0.0,0,0,0
49,Inter- State Sales - Tax Free,0.0,0,0,0
50,"Labour, Job Work & Other Charges Paid",0.0,0,0,0
51,"Labour, Service, Job Work & Other Charges",0.0,0,0,0
52,Non-Creditable Purchases,0.0,0,0,0
53,Other Exempt Purchases,0.0,0,0,0
54,Other Exempt Sales,0.0,0,0,0
